hour,count
2023-06-28 17:00:00,2571
2023-06-28 18:00:00,3903
2023-06-28 19:00:00,4059
2023-06-28 20:00:00,3333
2023-06-28 21:00:00,3483
2023-06-28 22:00:00,4287
2023-06-28 23:00:00,3594
2023-06-29 00:00:00,4092
2023-06-29 01:00:00,4101
2023-06-29 02:00:00,4101
2023-06-29 03:00:00,4107
2023-06-29 04:00:00,3276
2023-06-29 05:00:00,3975
2023-06-29 06:00:00,3930
2023-06-29 07:00:00,3786
2023-06-29 08:00:00,3855
2023-06-29 09:00:00,3870
2023-06-29 10:00:00,3999
2023-06-29 11:00:00,3543
2023-06-29 12:00:00,3888
2023-06-29 13:00:00,3432
2023-06-29 14:00:00,4134
2023-06-29 15:00:00,3258
2023-06-29 16:00:00,3612
2023-06-29 17:00:00,3621
2023-06-29 18:00:00,3219
2023-06-29 19:00:00,3675
2023-06-29 20:00:00,3967
2023-06-29 21:00:00,3983
2023-06-29 22:00:00,3666
2023-06-29 23:00:00,3813
2023-06-30 00:00:00,2913
2023-06-30 01:00:00,3858
2023-06-30 02:00:00,3726
2023-06-30 03:00:00,3486
2023-06-30 04:00:00,3891
2023-06-30 05:00:00,4050
2023-06-30 06:00:00,3414
2023-06-30 07:00:00,3873
2023-06-30 08:00:00,3519
2023-06-30 09:00:00,3540
2023-06-30 10:00:00,3993
2023-06-30 11:00:00,3828
2023-06-30 12:00:00,3741
2023-06-30 13:00:00,3831
2023-06-30 14:00:00,3954
2023-06-30 15:00:00,3387
2023-06-30 16:00:00,4086
2023-06-30 17:00:00,3480
2023-06-30 18:00:00,3570
2023-06-30 19:00:00,3582
2023-06-30 20:00:00,3510
2023-06-30 21:00:00,3201
2023-06-30 22:00:00,3627
2023-06-30 23:00:00,3390
2023-07-01 00:00:00,4035
2023-07-01 01:00:00,3069
2023-07-01 02:00:00,3720
2023-07-01 03:00:00,3636
2023-07-01 04:00:00,3768
2023-07-01 05:00:00,3315
2023-07-01 06:00:00,3540
2023-07-01 07:00:00,3510
2023-07-01 08:00:00,3156
2023-07-01 09:00:00,3564
2023-07-01 10:00:00,3762
2023-07-01 11:00:00,3501
2023-07-01 12:00:00,3567
2023-07-01 13:00:00,3150
2023-07-01 14:00:00,3321
2023-07-01 15:00:00,3417
2023-07-01 16:00:00,2856
2023-07-01 17:00:00,2757
2023-07-01 18:00:00,3117
2023-07-01 19:00:00,2919
2023-07-01 20:00:00,3720
2023-07-01 21:00:00,3717
2023-07-01 22:00:00,3456
2023-07-01 23:00:00,3120
2023-07-02 00:00:00,3360
2023-07-02 01:00:00,3537
2023-07-02 02:00:00,3618
2023-07-02 03:00:00,3498
2023-07-02 04:00:00,3741
2023-07-02 05:00:00,3198
2023-07-02 06:00:00,3264
2023-07-02 07:00:00,3681
2023-07-02 08:00:00,3576
2023-07-02 09:00:00,3060
2023-07-02 10:00:00,3399
2023-07-02 11:00:00,3576
2023-07-02 12:00:00,3483
2023-07-02 13:00:00,3381
2023-07-02 14:00:00,3153
2023-07-02 15:00:00,3432
2023-07-02 16:00:00,3357
2023-07-02 17:00:00,3108
2023-07-02 18:00:00,3219
2023-07-02 19:00:00,2676
2023-07-02 20:00:00,2919
2023-07-02 21:00:00,2637
2023-07-02 22:00:00,3531
2023-07-02 23:00:00,3402
2023-07-03 00:00:00,3366
2023-07-03 01:00:00,3000
2023-07-03 02:00:00,2667
2023-07-03 03:00:00,3117
2023-07-03 04:00:00,2436
2023-07-03 05:00:00,2615
2023-07-03 06:00:00,3631
2023-07-03 07:00:00,2970
2023-07-03 08:00:00,3210
2023-07-03 09:00:00,3525
2023-07-03 10:00:00,3129
2023-07-03 11:00:00,3474
2023-07-03 12:00:00,2685
2023-07-03 13:00:00,3417
2023-07-03 14:00:00,2928
2023-07-03 15:00:00,2970
2023-07-03 16:00:00,3372
2023-07-03 17:00:00,2265
2023-07-03 18:00:00,3087
2023-07-03 19:00:00,2901
2023-07-03 20:00:00,3084
2023-07-03 21:00:00,2841
2023-07-03 22:00:00,2727
2023-07-03 23:00:00,3354
2023-07-04 00:00:00,3345
2023-07-04 01:00:00,3285
2023-07-04 02:00:00,2127
2023-07-04 03:00:00,3180
2023-07-04 04:00:00,3105
2023-07-04 05:00:00,2670
2023-07-04 06:00:00,2739
2023-07-04 07:00:00,3258
2023-07-04 08:00:00,3411
2023-07-04 09:00:00,3024
2023-07-04 10:00:00,2430
2023-07-04 11:00:00,3138
2023-07-04 12:00:00,2952
2023-07-04 13:00:00,3351
2023-07-04 14:00:00,3306
2023-07-04 15:00:00,3009
2023-07-04 16:00:00,3366
2023-07-04 17:00:00,2850
2023-07-04 18:00:00,3084
2023-07-04 19:00:00,3186
2023-07-04 20:00:00,2304
2023-07-04 21:00:00,2697
2023-07-04 22:00:00,2871
2023-07-04 23:00:00,3246
2023-07-05 00:00:00,2661
2023-07-05 01:00:00,2322
2023-07-05 02:00:00,2541
2023-07-05 03:00:00,3096
2023-07-05 04:00:00,3183
2023-07-05 05:00:00,3297
2023-07-05 06:00:00,2952
2023-07-05 07:00:00,2601
2023-07-05 08:00:00,3210
2023-07-05 09:00:00,3006
2023-07-05 10:00:00,3012
2023-07-05 11:00:00,2883
2023-07-05 12:00:00,3282
2023-07-05 13:00:00,3069
2023-07-05 14:00:00,3411
2023-07-05 15:00:00,2550
2023-07-05 16:00:00,3324
2023-07-05 17:00:00,2778
2023-07-05 18:00:00,3312
2023-07-05 19:00:00,2790
2023-07-05 20:00:00,3039
2023-07-05 21:00:00,1920
2023-07-05 22:00:00,2928
2023-07-05 23:00:00,2910
2023-07-06 00:00:00,2964
2023-07-06 01:00:00,2457
2023-07-06 02:00:00,2994
2023-07-06 03:00:00,2958
2023-07-06 04:00:00,2391
2023-07-06 05:00:00,3111
2023-07-06 06:00:00,2517
2023-07-06 07:00:00,2445
2023-07-06 08:00:00,2916
2023-07-06 09:00:00,2562
2023-07-06 10:00:00,2658
2023-07-06 11:00:00,2913
2023-07-06 12:00:00,2826
2023-07-06 13:00:00,2301
2023-07-06 14:00:00,2547
2023-07-06 15:00:00,2853
2023-07-06 16:00:00,2322
2023-07-06 17:00:00,2778
2023-07-06 18:00:00,2727
2023-07-06 19:00:00,3015
2023-07-06 20:00:00,3006
2023-07-06 21:00:00,2616
2023-07-06 22:00:00,2538
2023-07-06 23:00:00,2409
2023-07-07 00:00:00,2769
2023-07-07 01:00:00,2571
2023-07-07 02:00:00,2952
2023-07-07 03:00:00,2952
2023-07-07 04:00:00,2022
2023-07-07 05:00:00,2886
2023-07-07 06:00:00,2934
2023-07-07 07:00:00,2874
2023-07-07 08:00:00,2598
2023-07-07 09:00:00,2835
2023-07-07 10:00:00,2724
2023-07-07 11:00:00,3072
2023-07-07 12:00:00,2865
2023-07-07 13:00:00,2904
2023-07-07 14:00:00,2535
2023-07-07 15:00:00,3027
2023-07-07 16:00:00,3036
2023-07-07 17:00:00,2259
2023-07-07 18:00:00,2526
2023-07-07 19:00:00,2490
2023-07-07 20:00:00,2694
2023-07-07 21:00:00,2436
2023-07-07 22:00:00,2856
2023-07-07 23:00:00,2223
2023-07-08 00:00:00,2658
2023-07-08 01:00:00,2718
2023-07-08 02:00:00,2121
2023-07-08 03:00:00,2952
2023-07-08 04:00:00,2343
2023-07-08 05:00:00,2946
2023-07-08 06:00:00,2490
2023-07-08 07:00:00,3015
2023-07-08 08:00:00,2550
2023-07-08 09:00:00,2238
2023-07-08 10:00:00,2166
2023-07-08 11:00:00,2286
2023-07-08 12:00:00,2673
2023-07-08 13:00:00,1998
2023-07-08 14:00:00,2673
2023-07-08 15:00:00,2391
2023-07-08 16:00:00,2706
2023-07-08 17:00:00,2874
2023-07-08 18:00:00,2910
2023-07-08 19:00:00,2895
2023-07-08 20:00:00,2922
2023-07-08 21:00:00,2913
2023-07-08 22:00:00,2538
2023-07-08 23:00:00,2724
2023-07-09 00:00:00,1878
2023-07-09 01:00:00,2259
2023-07-09 02:00:00,2301
2023-07-09 03:00:00,2079
2023-07-09 04:00:00,2193
2023-07-09 05:00:00,2091
2023-07-09 06:00:00,1743
2023-07-09 07:00:00,2274
2023-07-09 08:00:00,1989
2023-07-09 09:00:00,1713
2023-07-09 10:00:00,2835
2023-07-09 11:00:00,2253
2023-07-09 12:00:00,2700
2023-07-09 13:00:00,2298
2023-07-09 14:00:00,1968
2023-07-09 15:00:00,2271
2023-07-09 16:00:00,2598
2023-07-09 17:00:00,2406
2023-07-09 18:00:00,2673
2023-07-09 19:00:00,1869
2023-07-09 20:00:00,2241
2023-07-09 21:00:00,2079
2023-07-09 22:00:00,2436
2023-07-09 23:00:00,1605
2023-07-10 00:00:00,2481
2023-07-10 01:00:00,2226
2023-07-10 02:00:00,1938
2023-07-10 03:00:00,1398
2023-07-10 04:00:00,2079
2023-07-10 05:00:00,2361
2023-07-10 06:00:00,2400
2023-07-10 07:00:00,2577
2023-07-10 08:00:00,2304
2023-07-10 09:00:00,1800
2023-07-10 10:00:00,2262
2023-07-10 11:00:00,2739
2023-07-10 12:00:00,2433
2023-07-10 13:00:00,2226
2023-07-10 14:00:00,2148
2023-07-10 15:00:00,2496
2023-07-10 16:00:00,2220
2023-07-10 17:00:00,2400
2023-07-10 18:00:00,2250
2023-07-10 19:00:00,2196
2023-07-10 20:00:00,2385
2023-07-10 21:00:00,2022
2023-07-10 22:00:00,2415
2023-07-10 23:00:00,2673
2023-07-11 00:00:00,2253
2023-07-11 01:00:00,2562
2023-07-11 02:00:00,2079
2023-07-11 03:00:00,2466
2023-07-11 04:00:00,2325
2023-07-11 05:00:00,2250
2023-07-11 06:00:00,2277
2023-07-11 07:00:00,2094
2023-07-11 08:00:00,2508
2023-07-11 09:00:00,2457
2023-07-11 10:00:00,2769
2023-07-11 11:00:00,1743
2023-07-11 12:00:00,1716
2023-07-11 13:00:00,2028
2023-07-11 14:00:00,2040
2023-07-11 15:00:00,1542
2023-07-11 16:00:00,2070
2023-07-11 17:00:00,2316
2023-07-11 18:00:00,2454
2023-07-11 19:00:00,2268
2023-07-11 20:00:00,1416
2023-07-11 21:00:00,2127
2023-07-11 22:00:00,2361
2023-07-11 23:00:00,2448
2023-07-12 00:00:00,1173
2023-07-12 01:00:00,2277
2023-07-12 02:00:00,2328
2023-07-12 03:00:00,2142
2023-07-12 04:00:00,1449
2023-07-12 05:00:00,1854
2023-07-12 06:00:00,1842
2023-07-12 07:00:00,1914
2023-07-12 08:00:00,1450
2023-07-12 09:00:00,1676
2023-07-12 10:00:00,1530
2023-07-12 11:00:00,1986
2023-07-12 12:00:00,1617
2023-07-12 13:00:00,1413
2023-07-12 14:00:00,1863
2023-07-12 15:00:00,1509
2023-07-12 16:00:00,1893
2023-07-12 17:00:00,1812
2023-07-12 18:00:00,1692
2023-07-12 19:00:00,1764
2023-07-12 20:00:00,2082
2023-07-12 21:00:00,1680
2023-07-12 22:00:00,1491
2023-07-12 23:00:00,1824
2023-07-13 00:00:00,1707
2023-07-13 01:00:00,1632
2023-07-13 02:00:00,1398
2023-07-13 03:00:00,1512
2023-07-13 04:00:00,1665
2023-07-13 05:00:00,1491
2023-07-13 06:00:00,2046
2023-07-13 07:00:00,1644
2023-07-13 08:00:00,1959
2023-07-13 09:00:00,2055
2023-07-13 10:00:00,1194
2023-07-13 11:00:00,1812
2023-07-13 12:00:00,1611
2023-07-13 13:00:00,1242
2023-07-13 14:00:00,1380
2023-07-13 15:00:00,1884
2023-07-13 16:00:00,1560
2023-07-13 17:00:00,1905
2023-07-13 18:00:00,1476
2023-07-13 19:00:00,1461
2023-07-13 20:00:00,1473
2023-07-13 21:00:00,1491
2023-07-13 22:00:00,1482
2023-07-13 23:00:00,1503
2023-07-14 00:00:00,1479
2023-07-14 01:00:00,1671
2023-07-14 02:00:00,1551
2023-07-14 03:00:00,1314
2023-07-14 04:00:00,1575
2023-07-14 05:00:00,1656
2023-07-14 06:00:00,1503
2023-07-14 07:00:00,1467
2023-07-14 08:00:00,1677
2023-07-14 09:00:00,1467
2023-07-14 10:00:00,1341
2023-07-14 11:00:00,1518
2023-07-14 12:00:00,1302
2023-07-14 13:00:00,1614
2023-07-14 14:00:00,1356
2023-07-14 15:00:00,1434
2023-07-14 16:00:00,1704
2023-07-14 17:00:00,1557
2023-07-14 18:00:00,1275
2023-07-14 19:00:00,1263
2023-07-14 20:00:00,936
2023-07-14 21:00:00,1299
2023-07-14 22:00:00,1566
2023-07-14 23:00:00,1458
2023-07-15 00:00:00,1380
2023-07-15 01:00:00,1047
2023-07-15 02:00:00,1464
2023-07-15 03:00:00,1422
2023-07-15 04:00:00,1227
2023-07-15 05:00:00,1554
2023-07-15 06:00:00,1064
2023-07-15 07:00:00,1351
2023-07-15 08:00:00,1205
2023-07-15 09:00:00,1336
2023-07-15 10:00:00,1074
2023-07-15 11:00:00,1155
2023-07-15 12:00:00,1257
2023-07-15 13:00:00,1416
2023-07-15 14:00:00,1056
2023-07-15 15:00:00,1344
2023-07-15 16:00:00,1032
2023-07-15 17:00:00,1425
2023-07-15 18:00:00,1506
2023-07-15 19:00:00,1011
2023-07-15 20:00:00,1251
2023-07-15 21:00:00,1080
2023-07-15 22:00:00,921
2023-07-15 23:00:00,951
2023-07-16 00:00:00,966
2023-07-16 01:00:00,1269
2023-07-16 02:00:00,1134
2023-07-16 03:00:00,1188
2023-07-16 04:00:00,1251
2023-07-16 05:00:00,588
2023-07-16 06:00:00,903
2023-07-16 07:00:00,1182
2023-07-16 08:00:00,1455
2023-07-16 09:00:00,981
2023-07-16 10:00:00,1200
2023-07-16 11:00:00,1248
2023-07-16 12:00:00,1377
2023-07-16 13:00:00,1185
2023-07-16 14:00:00,1305
2023-07-16 15:00:00,1032
2023-07-16 16:00:00,1101
2023-07-16 17:00:00,729
2023-07-16 18:00:00,1191
2023-07-16 19:00:00,1203
2023-07-16 20:00:00,840
2023-07-16 21:00:00,459
2023-07-16 22:00:00,675
2023-07-16 23:00:00,1053
2023-07-17 00:00:00,792
2023-07-17 01:00:00,807
2023-07-17 02:00:00,1203
2023-07-17 03:00:00,1323
2023-07-17 04:00:00,486
2023-07-17 05:00:00,1212
2023-07-17 06:00:00,891
2023-07-17 07:00:00,1011
2023-07-17 08:00:00,1185
2023-07-17 09:00:00,909
2023-07-17 10:00:00,1038
2023-07-17 11:00:00,1131
2023-07-17 12:00:00,1023
2023-07-17 13:00:00,585
2023-07-17 14:00:00,846
2023-07-17 15:00:00,429
2023-07-17 16:00:00,669
2023-07-17 17:00:00,747
2023-07-17 18:00:00,891
2023-07-17 19:00:00,1176
2023-07-17 20:00:00,1026
2023-07-17 21:00:00,402
2023-07-17 22:00:00,807
2023-07-17 23:00:00,1008
2023-07-18 00:00:00,786
2023-07-18 01:00:00,726
2023-07-18 02:00:00,897
2023-07-18 03:00:00,795
2023-07-18 04:00:00,426
2023-07-18 05:00:00,1041
2023-07-18 06:00:00,300
2023-07-18 07:00:00,927
2023-07-18 08:00:00,858
2023-07-18 09:00:00,1020
2023-07-18 10:00:00,798
2023-07-18 11:00:00,663
2023-07-18 12:00:00,945
2023-07-18 13:00:00,660
2023-07-18 14:00:00,615
2023-07-18 15:00:00,228
2023-07-18 16:00:00,522
2023-07-18 17:00:00,903
2023-07-18 18:00:00,759
2023-07-18 19:00:00,333
2023-07-18 20:00:00,684
2023-07-18 21:00:00,771
2023-07-18 22:00:00,975
2023-07-18 23:00:00,579
2023-07-19 00:00:00,1275
2023-07-19 01:00:00,846
2023-07-19 02:00:00,882
2023-07-19 03:00:00,975
2023-07-19 04:00:00,588
2023-07-19 05:00:00,972
2023-07-19 06:00:00,525
2023-07-19 07:00:00,696
2023-07-19 08:00:00,702
2023-07-19 09:00:00,510
2023-07-19 10:00:00,816
2023-07-19 11:00:00,798
2023-07-19 12:00:00,819
2023-08-30 19:00:00,14350
2023-08-30 20:00:00,14922
2023-08-30 21:00:00,14940
2023-08-30 22:00:00,14892
2023-08-30 23:00:00,14718
2023-08-31 00:00:00,14922
2023-08-31 01:00:00,14937
2023-08-31 02:00:00,14877
2023-08-31 03:00:00,14838
2023-08-31 04:00:00,14919
2023-08-31 05:00:00,14928
2023-08-31 06:00:00,14793
2023-08-31 07:00:00,14760
2023-08-31 08:00:00,14868
2023-08-31 09:00:00,14859
2023-08-31 10:00:00,14830
2023-08-31 11:00:00,14771
2023-08-31 12:00:00,14760
2023-08-31 13:00:00,14814
2023-08-31 14:00:00,14805
2023-08-31 15:00:00,14844
2023-08-31 16:00:00,14964
2023-08-31 17:00:00,14988
2023-08-31 18:00:00,14781
2023-08-31 19:00:00,15045
2023-08-31 20:00:00,14979
2023-08-31 21:00:00,14991
2023-08-31 22:00:00,15057
2023-08-31 23:00:00,14985
2023-09-01 00:00:00,14991
2023-09-01 01:00:00,15060
2023-09-01 02:00:00,14964
2023-09-01 03:00:00,14955
2023-09-01 04:00:00,15021
2023-09-01 05:00:00,14982
2023-09-01 06:00:00,15084
2023-09-01 07:00:00,15072
2023-09-01 08:00:00,14757
2023-09-01 09:00:00,14940
2023-09-01 10:00:00,14994
2023-09-01 11:00:00,15039
2023-09-01 12:00:00,15051
2023-09-01 13:00:00,15126
2023-09-01 14:00:00,15081
2023-09-01 15:00:00,14820
2023-09-01 16:00:00,15018
2023-09-01 17:00:00,15084
2023-09-01 18:00:00,15132
2023-09-01 19:00:00,15036
2023-09-01 20:00:00,14913
2023-09-01 21:00:00,14946
2023-09-01 22:00:00,14727
2023-09-01 23:00:00,14796
2023-09-02 00:00:00,14943
2023-09-02 01:00:00,14883
2023-09-02 02:00:00,14934
2023-09-02 03:00:00,14895
2023-09-02 04:00:00,14997
2023-09-02 05:00:00,14916
2023-09-02 06:00:00,15042
2023-09-02 07:00:00,15129
2023-09-02 08:00:00,15063
2023-09-02 09:00:00,14916
2023-09-02 10:00:00,14871
2023-09-02 11:00:00,15018
2023-09-02 12:00:00,14991
2023-09-02 13:00:00,15045
2023-09-02 14:00:00,14985
2023-09-02 15:00:00,14943
2023-09-02 16:00:00,14826
2023-09-02 17:00:00,14886
2023-09-02 18:00:00,14865
2023-09-02 19:00:00,14922
2023-09-02 20:00:00,15030
2023-09-02 21:00:00,14796
2023-09-02 22:00:00,14892
2023-09-02 23:00:00,15033
2023-09-03 00:00:00,14841
2023-09-03 01:00:00,14847
2023-09-03 02:00:00,15117
2023-09-03 03:00:00,14916
2023-09-03 04:00:00,14937
2023-09-03 05:00:00,15045
2023-09-03 06:00:00,15027
2023-09-03 07:00:00,15081
2023-09-03 08:00:00,14985
2023-09-03 09:00:00,15054
2023-09-03 10:00:00,15051
2023-09-03 11:00:00,14952
2023-09-03 12:00:00,14895
2023-09-03 13:00:00,14979
2023-09-03 14:00:00,14991
2023-09-03 15:00:00,14994
2023-09-03 16:00:00,14871
2023-09-03 17:00:00,14961
2023-09-03 18:00:00,14988
2023-09-03 19:00:00,14742
2023-09-03 20:00:00,15087
2023-09-03 21:00:00,14994
2023-09-03 22:00:00,15066
2023-09-03 23:00:00,15096
2023-09-04 00:00:00,14943
2023-09-04 01:00:00,15138
2023-09-04 02:00:00,15063
2023-09-04 03:00:00,14922
2023-09-04 04:00:00,14991
2023-09-04 05:00:00,14760
2023-09-04 06:00:00,15009
2023-09-04 07:00:00,14883
2023-09-04 08:00:00,15066
2023-09-04 09:00:00,14958
2023-09-04 10:00:00,14985
2023-09-04 11:00:00,14976
2023-09-04 12:00:00,14925
2023-09-04 13:00:00,14877
2023-09-04 14:00:00,15132
2023-09-04 15:00:00,14892
2023-09-04 16:00:00,14991
2023-09-04 17:00:00,15051
2023-09-04 18:00:00,14937
2023-09-04 19:00:00,14940
2023-09-04 20:00:00,14907
2023-09-04 21:00:00,15036
2023-09-04 22:00:00,14970
2023-09-04 23:00:00,14994
2023-09-05 00:00:00,14979
2023-09-05 01:00:00,14985
2023-09-05 02:00:00,15021
2023-09-05 03:00:00,14991
2023-09-05 04:00:00,14907
2023-09-05 05:00:00,14970
2023-09-05 06:00:00,14982
2023-09-05 07:00:00,15054
2023-09-05 08:00:00,15039
2023-09-05 09:00:00,14952
2023-09-05 10:00:00,15057
2023-09-05 11:00:00,14928
2023-09-05 12:00:00,15024
2023-09-05 13:00:00,14991
2023-09-05 14:00:00,14991
2023-09-05 15:00:00,15081
2023-09-05 16:00:00,15039
2023-09-05 17:00:00,14934
2023-09-05 18:00:00,14958
2023-09-05 19:00:00,14946
2023-09-05 20:00:00,14802
2023-09-05 21:00:00,15000
2023-09-05 22:00:00,15033
2023-09-05 23:00:00,15069
2023-09-06 00:00:00,14973
2023-09-06 01:00:00,15021
2023-09-06 02:00:00,14802
2023-09-06 03:00:00,14952
2023-09-06 04:00:00,15051
2023-09-06 05:00:00,15108
2023-09-06 06:00:00,15153
2023-09-06 07:00:00,15084
2023-09-06 08:00:00,15000
2023-09-06 09:00:00,15156
2023-09-06 10:00:00,15036
2023-09-06 11:00:00,15069
2023-09-06 12:00:00,15021
2023-09-06 13:00:00,14328
2023-09-06 14:00:00,15030
2023-09-06 15:00:00,15120
2023-09-06 16:00:00,15105
2023-09-06 17:00:00,15081
2023-09-06 18:00:00,15093
2023-09-06 19:00:00,15009
2023-09-06 20:00:00,15198
2023-09-06 21:00:00,15057
2023-09-06 22:00:00,15093
2023-09-06 23:00:00,14994
2023-09-07 00:00:00,15195
2023-09-07 01:00:00,15072
2023-09-07 02:00:00,15003
2023-09-07 03:00:00,15081
2023-09-07 04:00:00,15153
2023-09-07 05:00:00,15165
2023-09-07 06:00:00,15033
2023-09-07 07:00:00,15018
2023-09-07 08:00:00,15060
2023-09-07 09:00:00,15036
2023-09-07 10:00:00,14955
2023-09-07 11:00:00,14869
2023-09-07 12:00:00,15152
2023-09-07 13:00:00,15048
2023-09-07 14:00:00,14952
2023-09-07 15:00:00,15132
2023-09-07 16:00:00,14991
2023-09-07 17:00:00,15096
2023-09-07 18:00:00,15012
2023-09-07 19:00:00,15042
2023-09-07 20:00:00,15096
2023-09-07 21:00:00,15054
2023-09-07 22:00:00,14970
2023-09-07 23:00:00,14976
2023-09-08 00:00:00,14934
2023-09-08 01:00:00,15135
2023-09-08 02:00:00,15051
2023-09-08 03:00:00,15042
2023-09-08 04:00:00,14970
2023-09-08 05:00:00,15105
2023-09-08 06:00:00,15075
2023-09-08 07:00:00,15081
2023-09-08 08:00:00,15084
2023-09-08 09:00:00,14841
2023-09-08 10:00:00,15183
2023-09-08 11:00:00,14991
2023-09-08 12:00:00,15189
2023-09-08 13:00:00,14997
2023-09-08 14:00:00,15092
2023-09-08 15:00:00,15031
2023-09-08 16:00:00,15003
2023-09-08 17:00:00,15087
2023-09-08 18:00:00,15021
2023-09-08 19:00:00,15105
2023-09-08 20:00:00,15096
2023-09-08 21:00:00,14910
2023-09-08 22:00:00,15207
2023-09-08 23:00:00,14934
2023-09-09 00:00:00,15162
2023-09-09 01:00:00,15024
2023-09-09 02:00:00,15006
2023-09-09 03:00:00,14988
2023-09-09 04:00:00,14763
2023-09-09 05:00:00,15093
2023-09-09 06:00:00,15009
2023-09-09 07:00:00,15096
2023-09-09 08:00:00,14937
2023-09-09 09:00:00,15159
2023-09-09 10:00:00,14829
2023-09-09 11:00:00,15120
2023-09-09 12:00:00,14952
2023-09-09 13:00:00,14937
2023-09-09 14:00:00,14982
2023-09-09 15:00:00,15162
2023-09-09 16:00:00,15117
2023-09-09 17:00:00,15096
2023-09-09 18:00:00,15030
2023-09-09 19:00:00,15141
2023-09-09 20:00:00,14997
2023-09-09 21:00:00,15045
2023-09-09 22:00:00,14994
2023-09-09 23:00:00,15102
2023-09-10 00:00:00,14817
2023-09-10 01:00:00,14964
2023-09-10 02:00:00,15132
2023-09-10 03:00:00,15054
2023-09-10 04:00:00,14916
2023-09-10 05:00:00,15060
2023-09-10 06:00:00,14859
2023-09-10 07:00:00,14949
2023-09-10 08:00:00,15027
2023-09-10 09:00:00,15054
2023-09-10 10:00:00,14979
2023-09-10 11:00:00,15138
2023-09-10 12:00:00,15051
2023-09-10 13:00:00,15129
2023-09-10 14:00:00,14916
2023-09-10 15:00:00,15090
2023-09-10 16:00:00,15051
2023-09-10 17:00:00,14955
2023-09-10 18:00:00,15108
2023-09-10 19:00:00,14787
2023-09-10 20:00:00,14808
2023-09-10 21:00:00,15129
2023-09-10 22:00:00,15111
2023-09-10 23:00:00,14925
2023-09-11 00:00:00,15024
2023-09-11 01:00:00,14967
2023-09-11 02:00:00,15192
2023-09-11 03:00:00,15078
2023-09-11 04:00:00,15138
2023-09-11 05:00:00,15057
2023-09-11 06:00:00,15060
2023-09-11 07:00:00,14868
2023-09-11 08:00:00,15051
2023-09-11 09:00:00,14847
2023-09-11 10:00:00,14853
2023-09-11 11:00:00,14961
2023-09-11 12:00:00,15009
2023-09-11 13:00:00,15012
2023-09-11 14:00:00,14859
2023-09-11 15:00:00,15072
2023-09-11 16:00:00,15081
2023-09-11 17:00:00,14946
2023-09-11 18:00:00,15030
2023-09-11 19:00:00,15177
2023-09-11 20:00:00,15006
2023-09-11 21:00:00,14997
2023-09-11 22:00:00,15132
2023-09-11 23:00:00,15045
2023-09-12 00:00:00,14931
2023-09-12 01:00:00,15032
2023-09-12 02:00:00,15031
2023-09-12 03:00:00,15033
2023-09-12 04:00:00,14988
2023-09-12 05:00:00,15057
2023-09-12 06:00:00,15015
2023-09-12 07:00:00,15006
2023-09-12 08:00:00,15036
2023-09-12 09:00:00,14946
2023-09-12 10:00:00,14925
2023-09-12 11:00:00,15033
2023-09-12 12:00:00,15114
2023-09-12 13:00:00,14958
2023-09-12 14:00:00,15132
2023-09-12 15:00:00,15747
2023-09-12 16:00:00,15804
2023-09-12 17:00:00,15612
2023-09-12 18:00:00,15909
2023-09-12 19:00:00,15852
2023-09-12 20:00:00,15795
2023-09-12 21:00:00,15810
2023-09-12 22:00:00,15831
2023-09-12 23:00:00,15771
2023-09-13 00:00:00,15888
2023-09-13 01:00:00,15900
2023-09-13 02:00:00,15783
2023-09-13 03:00:00,15770
2023-09-13 04:00:00,15760
2023-09-13 05:00:00,15891
2023-09-13 06:00:00,15765
2023-09-13 07:00:00,15687
2023-09-13 08:00:00,15645
2023-09-13 09:00:00,15732
2023-09-13 10:00:00,15711
2023-09-13 11:00:00,15729
2023-09-13 12:00:00,15666
2023-09-13 13:00:00,15771
2023-09-13 14:00:00,15660
2023-09-13 15:00:00,14304
